Waypoint,Agen Pont RN13 VF (M.I.N.),LFBA/NA,44.1928,0.646667,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Agen RN21 D13 Foulayronnes,LFBA/N,44.245,0.643333,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Agen Silos Feugarolle,LFBA/W,44.2286,0.351944,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Agen Village Astaffort,LFBA/S,44.0639,0.651389,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Agen Village Laplume,LFBA/WB,44.1114,0.531389,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Agen Village Layrac,LFBA/SA,44.135,0.660556,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Agen Village Serignac s/G,LFBA/WA,44.2142,0.484722,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Aix 1 Km Nord Ch Gardanne,LFMA/AE,43.48,5.48528,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Aix 1 Km W CabriËs,LFMA/AS,43.445,5.37222,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Aix Acqueduc Roquefavour,LFMA/AW,43.5161,5.31194,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Aix Bretelle A8 Aix Ouest - Panne Radio,LFMA/AR,43.5269,5.40222,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Aix Carrefour Est Eguilles,LFMA/AT,43.5725,5.39194,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Aix Tr Est tr de guet W Eguilles,LFMA/AN,43.5639,5.33639,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Ajaccio Capu di Muru,LFKJ/SA,41.7389,8.65833,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Ajaccio Carr. Bocca Arghellaju,LFKJ/SEA,41.8103,8.84833,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Ajaccio Plage de Stagnone,LFKJ/N,42.0472,8.74722,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Ajaccio SÈmaphore Iles Sanguinaires,LFKJ/W,41.8756,8.58806,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Ajaccio Sierra,LFKJ/S,41.6619,8.72333,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Ajaccio Sud CimetiËre,LFKJ/WA,41.8972,8.70472,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Ajaccio Sud plage d'Agosta,LFKJ/SB,41.8536,8.79167,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Ajaccio Tour de Capitello,LFKJ/SC,41.9042,8.79917,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Ajaccio Tr Ch. de la Punta,LFKJ/NWA,41.9619,8.72778,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Ajaccio Tr Col Vizzanova,LFKJ/NV,42.1097,9.11389,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Ajaccio Trav. CargËse,LFKJ/NW,42.1211,8.51639,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Ajaccio ZA de Tavaco,LFKJ/NZ,42.0183,8.89333,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Albert Cappy sur canal,LFAQ/SA,49.9239,2.75972,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Albert Hamel VallÈe de l'Ancre,LFAQ/N,50.0656,2.66222,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Albert Inter D1029/A1,LFAQ/S,49.8739,2.83472,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Albert MÈmorial de Cerisy,LFAQ/WA,49.9056,2.6325,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Albert MÈmorial Sud Corbie,LFAQ/W,49.8869,2.51167,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Albert Nord ZI Albert,LFAQ/NA,50.0161,2.67333,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Andernos Plage de St-Brice,LFCD/N,44.7464,-1.11806,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Andernos RÈservoir Dom. De Certes,LFCD/SE,44.6917,-1.04556,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Anemasse Ouest Reignier,LFLI/R,46.1419,6.26111,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Angers M. Beaufort en V.,LFJR/SE,47.4408,-0.212222,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Angers M. inter A11/Loir,LFJR/N,47.655,-0.272778,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Angers M. Inter A87-Loire,LFJR/SW,47.4175,-0.505556,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Angers M. PÈage,LFJR/S,47.5411,-0.341389,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Angers M. Pt Ch‚teauneuf s Sarthe,LFJR/NW,47.6781,-0.486667,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,AngoulÍme CarriËre N ForÍt Braconne,LFBU/NE,45.7936,0.293611,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,AngoulÍme Ech N141 + Antenne,LFBU/SE,45.7025,0.264722,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,AngoulÍme EntrepÙts,LFBU/NA,45.7775,0.192222,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,AngoulÍme Inter N10/D15,LFBU/NW,45.8106,0.1925,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,AngoulÍme Nd Pl Eau St-Yriex,LFBU/SA,45.6919,0.150833,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,AngoulÍme Touvre,LFBU/S,45.6611,0.259444,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Annecy Alby sur ChÈran,LFLP/ALBY,45.8167,6.02028,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Annecy Centr. Hydro ValliËres,LFLP/W,45.9017,5.92056,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Annecy Ch. D'eau,LFLP/SA,45.8756,6.07611,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Annecy Col d'Evires A410 N203,LFLP/NE,46.0447,6.2575,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Annecy Cruseilles,LFLP/N,46.0344,6.10722,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Annecy Ech des Glaisins,LFLP/E,45.9353,6.16806,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Annecy Ech. Centre A41/D3508 (HÈl.),LFLP/HS,45.8969,6.08778,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Annecy Echangeur A41 N201,LFLP/NA,46.0044,6.13167,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Annecy Lac de la Balme,LFLP/NW,45.9667,6.03333,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Annecy Pont de Brogny (HÈl.),LFLP/HN,45.9333,6.12833,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Annecy Saint Jorioz,LFLP/SJ,45.8442,6.17417,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Annecy Stade CimetiËre (HÈl.),LFLP/HM,45.9214,6.11583,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Annecy Station Èpurat. ALEX,LFLP/EA,45.8958,6.22833,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Annemasse BIVLO,LFLI/BIVLO,46.1972,6.25389,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Annemasse Est Fort Ecluse,LFLI/SW,46.1219,5.89917,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Annemasse Excenevex,LFLI/E,46.3472,6.36306,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Annemasse Inter St-Julien,LFLI/S,46.1336,6.09944,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Annemasse Lac Divonne,LFLI/N,46.3544,6.15333,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Annemasse MOLUS,LFLI/MOLUS,46.4439,6.67944,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Annemasse Port Noir,LFLI/SE,46.2128,6.1725,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Annemasse St-Jean,LFLI/W,46.2286,5.995,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Arcachon Est la Mole,LFCH/NE,44.6436,-1.04833,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Arcachon Est Parc du Teich,LFCH/E,44.6333,-1.00556,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Arcachon Milieu Dune Pyla,LFCH/W,44.5892,-1.21361,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Arcachon Nord Hippodrome,LFCH/N,44.6033,-1.12694,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Arcachon Sud Plage Petit Nice,LFCH/P,44.5681,-1.23056,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Avignon C. Carpentras,LFMV/NE,44.0542,5.05139,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Avignon C. Durance RhÙne,LFMV/W,43.9222,4.74167,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Avignon C. Graveson,LFMV/SW,43.8583,4.77917,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Avignon C. Ile Barthelasse,LFMV/NA,43.9872,4.82472,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Avignon C. Isle sur Sorgue,LFMV/E,43.9203,5.05694,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Avignon C. Roquemaure,LFMV/NW,44.0603,4.78972,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Avignon C. SabliËre Nord Durance,LFMV/SE,43.8583,4.9875,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Avord Bourges,LFOA/BOU,47.0658,2.36167,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Avord Chaumoux Marcilly,LFOA/NE,47.1272,2.77917,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Avord Dun sur Auron,LFOA/DUN,46.8867,2.57111,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Avord Fussy,LFOA/W,47.1494,2.42889,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Avord La ChaussÈe,LFOA/S,46.9242,2.58639,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Avord Les Aix d'Anguillon,LFOA/N,47.1969,2.57389,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Avord NÈrondes,LFOA/SE,46.99,2.82944,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Avord Sainte Solange,LFOA/W1,47.1436,2.56194,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Avord SE Bourges,LFOA/BS,47.06,2.42722,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Avord St Germain du Puy,LFOA/BN,47.0981,2.4675,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bagneres De Luchon Cierp,LFCB/CIE,42.9181,0.636944,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,B‚le Bge N de Huningue,LFSB/E,47.6192,7.5725,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,B‚le Cimenterie Altkirch,LFSB/W,47.6325,7.23583,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,B‚le Entre 2 lignes HT sur rte,LFSB/WA,47.6,7.38139,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,B‚le Inter N3/K6345,LFSB/NE,47.7075,7.58083,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,B‚le Pont Rhin ChalampÈ,LFSB/N,47.815,7.54278,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,B‚le Pt Autoroute NE Pratteln,LFSB/S,47.5267,7.71472,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,B‚le Radar,LFSB/WB,47.5889,7.49528,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bastia Col de Lancone,LFKB/W,42.6,9.36611,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bastia Col de TÈghime,LFKB/NW,42.6722,9.38278,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bastia Hipp. Casatorra,LFKB/NA,42.6194,9.43556,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bastia Port Campoloro,LFKB/S,42.3389,9.54111,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bastia Tour le Losse,LFKB/N1,42.8611,9.48083,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bastia Tr Sud Centrale Lucciana,LFKB/SA,42.5222,9.44389,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bastia Trav. Port,LFKB/N,42.7028,9.46333,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bastia Us. Barchetta,LFKB/SW,42.5083,9.37167,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Beauvais A16 (Tr W Relais Bois de la Molle),LFOB/SW,49.3239,2.08,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Beauvais A16/N1 (Bois St-Martin),LFOB/N,49.5236,2.1875,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Beauvais Allone (Ech A16),LFOB/S,49.3978,2.12889,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Beauvais Goincourt,LFOB/WB,49.4278,2.03972,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Beauvais Noailles (N1/D2/D44),LFOB/SE,49.3292,2.2,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Beauvais Pont N31,LFOB/W,49.4194,1.9375,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bergerac CastillonËs Chap.,LFBE/S,44.6517,0.6,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bergerac Ch Eau PÈlissous,LFBE/NA,44.8756,0.548611,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bergerac Colombier Ch D'eau,LFBE/SA,44.7753,0.521944,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bergerac D709 / Hte Tension,LFBE/NW,44.9314,0.430278,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bergerac Eymet …glise,LFBE/SW,44.6678,0.396389,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bergerac Issigeac,LFBE/SE,44.7303,0.607222,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bergerac RN21/Hte Tens.,LFBE/NE,44.9194,0.560833,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,BÈziers Cap d'Agde,LFMU/SE,43.2706,3.50583,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,BÈziers Capestang,LFMU/CG,43.3311,3.04167,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,BÈziers Embouchure Aude,LFMU/AD,43.2128,3.24,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,BÈziers Lieuran les BÈziers,LFMU/NB,43.4206,3.23694,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,BÈziers PÈzenas,LFMU/PZ,43.4747,3.44528,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,BÈziers ZI NW MËze Autor.,LFMU/MZ,43.4425,3.57611,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Biarritz Bec du Gave Adour/Gave,LFBZ/BG,43.5461,-1.195,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Biarritz Cambo Arnaga,LFBZ/SE,43.3678,-1.4225,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Biarritz Chapelle N Baie St-J D L,LFBZ/SW,43.4017,-1.66,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Biarritz Ch‚teau d'Eau,LFBZ/NE,43.5197,-1.4025,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Biarritz Colline Sainte Barbe,LFBZ/S,43.4172,-1.49472,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Biarritz Embouch. Adour,LFBZ/NA,43.5303,-1.52361,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Biarritz Hasparren,LFBZ/SH,43.385,-1.305,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Biarritz Inter D936/A64,LFBZ/E,43.4667,-1.28694,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Biarritz Phare Cap Breton,LFBZ/NC,43.6558,-1.44833,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Biarritz Phare de Biarritz,LFBZ/NP,43.4928,-1.5525,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Biarritz Plage de Bidart,LFBZ/SB,43.4322,-1.60083,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Biscarosse 1NM Est Bisc. Plage,LFBS/O2,44.4494,-1.22389,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Biscarosse Nord Ville Bisc.,LFBS/OS,44.4167,-1.14944,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bordeaux Ant. Croix d'Hins,LFBD/SW,44.7042,-0.77,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bordeaux Castelnau de MÈd.,LFBD/N,45.0289,-0.796944,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bordeaux D1215/D1 Le Taillan,LFBD/EA,44.8936,-0.668889,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bordeaux Ile de la Lande,LFBD/SE,44.7458,-0.504167,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bordeaux Macau,LFBD/NE,45.0083,-0.6125,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bordeaux N1010 D214 La Birade,LFBD/S,44.7167,-0.690278,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bordeaux N1215/D6 Saint MÈdard,LFBD/NA,44.9075,-0.747222,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bordeaux Sainte HÈlËne,LFBD/NW,44.9756,-0.880833,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bordeaux Us. DÈchetterie,LFBD/OA,44.7697,-0.771111,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Bordeaux Usine Gazinet,LFBD/SA,44.775,-0.691667,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Brest 1.5 Nm SE Le Faou (Ax),LFRB/LF,48.2833,-4.13333,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Brest Ch eau Plabennec,LFRB/PA,48.5042,-4.42278,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Brest Daoulas,LFRB/SG,48.37,-4.26111,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Brest Kerdroc Croisement,LFRB/NWL,48.6103,-4.37889,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Brest Lannilis,LFRB/NG,48.5667,-4.52833,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Brest Le Conquet,LFRB/LC,48.365,-4.78361,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Brest Le Relecq Kerhuon,LFRB/K,48.4067,-4.37417,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Brest Saint Renan,LFRB/WG,48.4297,-4.61722,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Brest Sud Antenne Pencran,LFRB/SWL,48.4167,-4.2,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Brive Souillac A3/N89,LFSL/N,45.1472,1.48528,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Brive Souillac Ch. Salignac,LFSL/W,44.975,1.32694,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Brive Souillac Ech. A20 Noailles,LFSL/NA,45.0986,1.52,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Brive Souillac Ech. A20 Souillac,LFSL/S,44.9017,1.50111,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Brive Souillac Martel,LFSL/E,44.9369,1.60889,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Brive Souillac PÈage A20,LFSL/SA,44.9906,1.52667,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Caen Ch. D'eau Evrecy,LFRK/SC,49.0992,-0.512222,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Caen Cimenterie Ranville,LFRK/EK,49.2239,-0.275556,,,PtRep,,LF,20,2023-12-09T20:04:05.783
