Waypoint,Agen Pont RN13 VF (M.I.N.),LFBA/NA,44.1928,0.646667,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,DÙle TasseniËres,LFGJ/SE,46.9222,5.51389,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Etain Abaucourt Hautecourt,LFQE/W1,49.1961,5.54028,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Etain Bechamps,LFQE/E,49.2092,5.73972,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Etain Etang Doncourt,LFQE/S,49.06,5.71194,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Etain Foamex Ornel,LFQE/W,49.2319,5.60667,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Etain Pont sur l'Orne,LFQE/E1,49.1611,5.82389,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Etain Silo Spincourt,LFQE/N,49.3278,5.66833,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Evreux Breuil Station Ep.,LFOE/HS,49.0142,1.24583,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Evreux CaÎr,LFOE/N,49.0669,1.175,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Evreux Conches en Ouche,LFOE/WC,48.95,0.95,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Evreux Damville …tang,LFOE/WD,48.875,1.08333,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Evreux Ecardenville,LFOE/EW,49.1261,0.870278,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Evreux Ech. Chaufour,LFOE/EE,49.0219,1.4875,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Evreux Ech. N154/D833,LFOE/S2,48.8875,1.16667,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Evreux Est Andelys Ch. Gaillard,LFOE/EG,49.2378,1.40472,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Evreux Heudebouville,LFOE/EN,49.1933,1.24861,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Evreux Huest,LFOE/HN,49.0369,1.20417,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Evreux Jonction Ligne HT,LFOE/WS,48.8472,1.21667,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Evreux Le Neubourg Hippodr.,LFOE/WN,49.1361,0.902778,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Evreux Louviers (PÈage),LFOE/EL,49.2472,1.18056,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Evreux Nonancourt,LFOE/ES,48.7789,1.19444,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Evreux Prey,LFOE/S1,48.9617,1.21222,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Evreux Tourny Distillerie,LFOE/ET,49.1778,1.54444,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Figari 1Nm N Barrage Figari,LFKF/BF,41.4733,9.15,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Figari Capo Di Feno,LFKF/SAF,41.3922,9.09861,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Figari Giannuccio,LFKF/NWF,41.5647,9.04139,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Figari Lac OspÈdale (Est),LFKF/NF,41.6667,9.20833,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Figari Ph. De la Madonetta,LFKF/SF,41.3869,9.14444,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Figari Pt du Cavu,LFKF/NEF,41.7228,9.29917,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Figari Punta Di a Chiappa,LFKF/EAF,41.5925,9.37222,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Figari Punta di Rondinara,LFKF/EF,41.4642,9.27722,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Figari Tour d'Olmeto,LFKF/WAF,41.4753,8.98417,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Figari Tour de Roccapina,LFKF/WF,41.4956,8.92889,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Figari Tr de FautÈa,LFKF/AS,41.7139,9.40972,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Francazal Pinsaguel (PONTS),LFBF/SEA,43.5117,1.3875,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Francazal Venerque,LFBF/SE,43.4333,1.4425,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Gap Barrage Curbans,LFNA/S1,44.4208,6.02028,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Gap Carrefour Est Tallard,LFNA/E1,44.4794,6.08333,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Gap Pont Durance,LFNA/S,44.3803,5.94556,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Gap Sud Remollon,LFNA/E,44.4678,6.16778,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Gap Viaduc,LFNA/N,44.5408,6.03528,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Grenoble Champier circuit,LFLS/N,45.4689,5.2975,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Grenoble Lac Sud Roybon,LFLS/S,45.2517,5.24639,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Grenoble Nord Lac Paladru,LFLS/PU,45.4719,5.55583,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Grenoble Nord Voreppe,LFLS/SE,45.3097,5.6175,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Grenoble Rd Point Dev Beaurepaire,LFLS/W,45.3239,5.05361,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Grenoble Sud Lac de Paladru,LFLS/NE,45.4478,5.52389,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Grenoble Tr Est Voiron,LFLS/VN,45.3603,5.625,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Grenoble Tunnel TGV,LFLS/NW,45.445,5.0325,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Habsheim Entr. Ech. A35/A36,LFGB/NH,47.7792,7.40694,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Habsheim Entr. Tr. Sud Antenne,LFGB/WH,47.7306,7.35,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Habsheim Sortie Autoroute forÍt,LFGB/EH,47.7792,7.49167,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Habsheim Sortie Sud Bruebach,LFGB/SH,47.6944,7.35833,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,HyËres 1 NM Sud Cap de l'Aigle,LFTH/WT,43.1442,5.60444,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,HyËres Cap de Leoube,LFTH/CL,43.1103,6.29472,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,HyËres Cap Lardier,LFTH/ET,43.1614,6.61806,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,HyËres Cap Sicie,LFTH/PT,43.0417,5.81667,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,HyËres Chap. de Gendarme,LFTH/DG,43.1578,6.18361,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,HyËres Mont Caume OBSOLETE,LFTH/MC,43.1872,5.90111,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,HyËres Mont Redon,LFTH/MR,43.1628,6.11583,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,HyËres Pte de Carqueiranne,LFTH/PC,43.0706,6.02167,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,HyËres Sud Cap Benat,LFTH/BT,43.08,6.39583,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,HyËres Sud Porquerolles,LFTH/CT,42.9642,6.23889,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,HyËres Valcros,LFTH/VC,43.1917,6.28028,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Istres 0.8 nm Tr Sud Stes Maries DLM,LFMI/SB,43.4397,4.42306,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Istres 1 Km W Cap Croisette,LFMI/SC,43.2106,5.30194,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Istres 1 NM W Cap Croisette,LFMI/MLSC,43.2106,5.30194,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Istres Autodrome Miramas,LFMI/NE,43.5792,4.97694,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Istres La Samatane carrefour,LFMI/N5,43.6414,4.91667,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Istres Martigues,LFMI/W2,43.4072,5.0575,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Istres Mas Thibert,LFMI/NW1,43.5564,4.72056,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Istres Ouest Salin de Giraud,LFMI/SG,43.4144,4.68972,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Istres Saint Mitre les Remparts,LFMI/S3,43.4572,5.03222,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Istres St Hyppolyte,LFMI/NW,43.6458,4.74944,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Istres Sud Carro,LFMI/SW,43.3244,5.04167,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Istres Sud Carry Le Rouet,LFMI/S,43.3244,5.17222,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Istres Tr Est le Radeau,LFMI/W3,43.4817,4.8025,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Istres Tr le Gd Mas,LFMI/N4,43.5861,4.88306,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Istres Travers Sud Port St Louis du Rh,LFMI/SD,43.3753,4.82972,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Istres Vert Etg Levalduc,LFMI/S4,43.4642,4.98583,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,L'Alpe d'Huez Col de Cluy,LFHU/S,45.075,6.10417,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,L'Alpe d'Huez Col de Sarenne,LFHU/E,45.0833,6.13333,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,L'Alpe d'Huez La Paute,LFHU/W,45.075,6.02222,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,L'Alpe d'Huez Lac Chambon,LFHU/SE,45.0444,6.01944,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,La Mole Cap Lardier,LFTZ/ET,43.1614,6.61806,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,La Mole Cavalaire,LFTZ/E,43.1647,6.525,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,La Mole Ouest Digue SE Grimaud,LFTZ/EM,43.2639,6.59278,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,La Motte Nord Cornillon + Lac,LFJE/S,44.4619,5.36528,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,La Motte Tr Est Chalancon,LFJE/NW,44.5139,5.35056,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,La Rochelle Charron,LFBH/N,46.295,-1.10639,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,La Rochelle Hippodrome,LFBH/S,46.0756,-1.07667,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,La Rochelle La Pelle,LFBH/NA,46.2344,-1.15972,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,La Rochelle Saint Xandre,LFBH/EA,46.205,-1.10222,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,La Rochelle Usseau RP N137 N11,LFBH/E,46.2025,-1.02778,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,La Rochelle Virages RN137,LFBH/SA,46.1214,-1.11,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Landivisiau Kerdroc Croisement,LFRJ/NWL,48.6103,-4.37889,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Landivisiau Lampaul Guimiliau,LFRJ/SEL,48.4944,-4.04167,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Landivisiau Saint Pol de LÈon,LFRJ/NEL,48.6806,-3.99722,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Landivisiau Saint Thegonnec,LFRJ/EL,48.5222,-3.94444,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Landivisiau Sud Ant. Pencran,LFRJ/SWL,48.4167,-4.2,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lannion Ploulec'h,LFRO/S,48.7169,-3.50528,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lannion Ploulec'h,LFRO/OL,48.7169,-3.50528,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lannion Rd Point,LFRO/OP,48.7956,-3.44306,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Bourget Ch. Eau Montfermeil,LFPB/E1,48.8986,2.55722,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Bourget Inter A3 E15,LFPB/E2,48.9322,2.48083,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Bourget Jonction N1 N16,LFPB/W2,48.9742,2.36583,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Bourget Patte d'Oie Herblay,LFPB/W1,49.0014,2.185,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Luc - Lorgues (D10-D48/Hte Tens.),LFMC/NL,43.4667,6.38833,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Luc Centr. Electr. Entraygues,LFMC/NC,43.4208,6.38333,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Luc DÈcheterie Thoronet (Sortie),LFMC/UB,43.4131,6.34889,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Luc Draguignan (PylÙne),LFMC/DG,43.5583,6.46139,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Luc Gonfaron (Pont),LFMC/SW,43.3181,6.29861,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Luc La Garde Freynet (Tour),LFMC/SE,43.3211,6.46389,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Luc Le Cannet NE Golf Valcros,LFMC/VC,43.1917,6.28028,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Luc Les Arcs (Pont Echangeur),LFMC/NE,43.45,6.4925,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Luc Montmeyan (Tr N LycÈe),LFMC/MY,43.6464,6.06361,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Luc Pt d'Argens,LFMC/NW,43.4667,6.3125,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Luc Puyloubier (Ch‚teau),LFMC/PL,43.5222,5.70306,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Luc Rd Pt Barjols,LFMC/BJ,43.5606,6.01028,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Luc Sainte Anastasie (tr Sud Gymn.),LFMC/SA,43.3394,6.12083,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Luc Tourves (ruine Ch.),LFMC/TV,43.4081,5.91861,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Touquet Etangs Marles,LFAT/E,50.4389,1.83944,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Touquet Inter VF/Rte Sud SAMER,LFAT/NE,50.6333,1.74778,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Touquet Ligne HT Canche,LFAT/EA,50.4931,1.71389,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Touquet Nord Plage Ste CÈcile,LFAT/NB,50.5792,1.57722,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Touquet Phare Boulogne,LFAT/N,50.7403,1.5675,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Touquet Plage de Hardelot,LFAT/NA,50.6347,1.57694,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Le Touquet Rang du Fliers,LFAT/S,50.4194,1.65,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,LÈocadie Chapelle de Nahuja,LFYS/SW,42.425,1.99361,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,LÈocadie CÙte 1 557 m (ERR/LIO),LFYS/E,42.4456,2.04889,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,LÈocadie Pont/VF,LFYS/N,42.4708,2.03361,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,LÈocadie Rd-Pt D68/630,LFYS/W,42.4508,1.955,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lessay Saint Germain WNW AD,LFOMSG,49.2417,-1.63306,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lille Ch. Rd Point Nd GOLF,LFQQ/SA,50.5183,3.13361,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lille Ech. A23 D938,LFQQ/SE,50.4711,3.22778,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lille Echangeur A25 TGV,LFQQ/N,50.6453,2.92917,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lille Pt A1 TGV Canal Deule,LFQQ/SW,50.4572,2.97139,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lille SNCF Canal sud La BassÈe,LFQQ/W,50.5228,2.79306,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lille Vert. Golf (Attente),LFQQ/NG,50.6031,3.11333,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Limoges CarriËre,LFBL/SA,45.7667,1.23944,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Limoges CarriËre Nd Vienne,LFBL/WA,45.8667,1.08333,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Limoges Echangeur,LFBL/EA,45.895,1.29389,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Limoges Oradour Glane,LFBL/NW,45.9333,1.03333,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Limoges Saint Priest Taurion,LFBL/E,45.8833,1.4,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Limoges Saint Victurnien,LFBL/W,45.8833,1.01667,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Limoges Solignac,LFBL/S,45.7556,1.27778,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lognes tr. N. Ferrieres,LFPL/E,48.83,2.70611,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lorient Anse Port Louis,LFRH/EL,47.7194,-3.34722,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lorient Auray Echangeur,LFRH/A,47.6828,-3.02333,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lorient Carref. Saint SÈverin,LFRH/NL,47.83,-3.3375,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lorient Carrefour W. Plouay,LFRH/N,47.9167,-3.34722,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lorient Clohars Carnoet,LFRH/WL,47.8,-3.58333,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lorient Ech Guidel N165,LFRH/NG,47.8058,-3.45917,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lorient Ech. N24. W Baud,LFRH/NE,47.8692,-3.02944,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lorient Pont Aven,LFRH/W,47.8583,-3.75,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lorient Pont Lorois,LFRH/E,47.6764,-3.2,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lorient Port Tudy (Groix),LFRH/S,47.6444,-3.45,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lorient Pt VF SE QuimperlÈ,LFRH/NW,47.8653,-3.54167,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Lorient Pte du Talut,LFRH/SL,47.6972,-3.45,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Luxeuil Bains les Bains,LFSX/WN,48.0028,6.26667,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Luxeuil Brotte,LFSX/S1,47.7564,6.34694,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Luxeuil Faverney,LFSX/W,47.7667,6.10417,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Luxeuil Frotey les Lure,LFSX/SE,47.6556,6.55417,,,PtRep,,LF,20,2023-12-09T20:04:05.783
Waypoint,Luxeuil Nd Luxeuil Ville,LFSX/N1,47.8297,6.37722,,,PtRep,,LF,20,2023-12-09T20:04:05.783
